make -C ./src/backend generated-headers
make[1]: Entering directory '/home/guest/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/guest/project/postgresql-12.0/src/backend'
rm -rf '/home/guest/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/guest/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/guest/project/postgresql-12.0'/tmp_install install >'/home/guest/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/guest/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory '/home/guest/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/guest/project/postgresql-12.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/guest/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/guest/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1186
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          192 ms
parallel group (20 tests):  int4 boolean text char uuid regproc pg_lsn varchar float4 money int8 int2 name oid bit txid float8 enum numeric rangetypes
     boolean                      ... ok          129 ms
     char                         ... ok          136 ms
     name                         ... ok          251 ms
     varchar                      ... ok          187 ms
     text                         ... ok          134 ms
     int2                         ... ok          241 ms
     int4                         ... ok          124 ms
     int8                         ... ok          238 ms
     oid                          ... ok          252 ms
     float4                       ... ok          197 ms
     float8                       ... ok          269 ms
     bit                          ... ok          255 ms
     numeric                      ... ok          455 ms
     txid                         ... ok          256 ms
     uuid                         ... ok          134 ms
     enum                         ... ok          272 ms
     money                        ... ok          195 ms
     rangetypes                   ... ok          486 ms
     pg_lsn                       ... ok          174 ms
     regproc                      ... ok          166 ms
parallel group (19 tests):  circle time path numerology macaddr timetz lseg line inet macaddr8 interval tstypes date box point strings timestamp polygon timestamptz
     strings                      ... ok          331 ms
     numerology                   ... ok          106 ms
     point                        ... ok          278 ms
     lseg                         ... ok          169 ms
     line                         ... ok          202 ms
     box                          ... ok          274 ms
     path                         ... ok           96 ms
     polygon                      ... ok          440 ms
     circle                       ... ok           94 ms
     date                         ... ok          271 ms
     time                         ... ok           94 ms
     timetz                       ... ok          106 ms
     timestamp                    ... ok          398 ms
     timestamptz                  ... ok          564 ms
     interval                     ... ok          249 ms
     inet                         ... ok          206 ms
     macaddr                      ... ok          102 ms
     macaddr8                     ... ok          212 ms
     tstypes                      ... ok          249 ms
parallel group (9 tests):  comments expressions geometry horology type_sanity misc_sanity oidjoins opr_sanity regex
     geometry                     ... ok          213 ms
     horology                     ... ok          216 ms
     regex                        ... ok         3931 ms
     oidjoins                     ... ok         3203 ms
     type_sanity                  ... ok         3115 ms
     opr_sanity                   ... ok         3358 ms
     misc_sanity                  ... ok         3142 ms
     comments                     ... ok           76 ms
     expressions                  ... ok           75 ms
test create_function_1            ... ok           36 ms
test create_type                  ... ok           35 ms
test create_table                 ... ok          310 ms
test create_function_2            ... ok           17 ms
parallel group (5 tests):  copyselect copydml insert_conflict insert copy
     copy                         ... ok          440 ms
     copyselect                   ... ok           59 ms
     copydml                      ... ok           64 ms
     insert                       ... ok          372 ms
     insert_conflict              ... ok          207 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok           91 ms
     create_operator              ... ok           37 ms
     create_procedure             ... ok           50 ms
parallel group (5 tests):  index_including_gist create_index_spgist index_including create_view create_index
     create_index                 ... ok         2287 ms
     create_index_spgist          ... ok         2075 ms
     create_view                  ... ok         2189 ms
     index_including              ... ok         2093 ms
     index_including_gist         ... ok         2045 ms
