make -C ./src/backend generated-headers
make[1]: Entering directory '/home/guest/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/guest/project/postgresql-12.0/src/backend'
rm -rf '/home/guest/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/guest/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/guest/project/postgresql-12.0'/tmp_install install >'/home/guest/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/guest/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory '/home/guest/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/guest/project/postgresql-12.0/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/guest/project/postgresql-12.0/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/guest/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/guest/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/guest/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== removing existing temp instance        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1147
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test tablespace                   ... ok          234 ms
parallel group (20 tests):  varchar text int2 boolean money regproc float4 bit oid name char int4 int8 pg_lsn txid uuid enum float8 numeric rangetypes
     boolean                      ... ok          282 ms
     char                         ... ok          296 ms
     name                         ... ok          295 ms
     varchar                      ... ok          123 ms
     text                         ... ok          191 ms
     int2                         ... ok          190 ms
     int4                         ... ok          288 ms
     int8                         ... ok          292 ms
     oid                          ... ok          283 ms
     float4                       ... ok          281 ms
     float8                       ... ok          344 ms
     bit                          ... ok          280 ms
     numeric                      ... ok          479 ms
     txid                         ... ok          306 ms
     uuid                         ... ok          321 ms
     enum                         ... ok          329 ms
     money                        ... ok          265 ms
     rangetypes                   ... ok          520 ms
     pg_lsn                       ... ok          289 ms
     regproc                      ... ok          264 ms
parallel group (19 tests):  lseg circle macaddr8 path line inet point time timetz numerology interval macaddr tstypes date strings box timestamp polygon timestamptz
     strings                      ... ok          441 ms
     numerology                   ... ok          331 ms
     point                        ... ok          284 ms
     lseg                         ... ok          225 ms
     line                         ... ok          261 ms
     box                          ... ok          471 ms
     path                         ... ok          253 ms
     polygon                      ... ok          579 ms
     circle                       ... ok          237 ms
     date                         ... ok          393 ms
     time                         ... ok          279 ms
     timetz                       ... ok          286 ms
     timestamp                    ... ok          557 ms
     timestamptz                  ... ok          754 ms
     interval                     ... ok          320 ms
     inet                         ... ok          254 ms
     macaddr                      ... ok          327 ms
     macaddr8                     ... ok          233 ms
     tstypes                      ... ok          358 ms
parallel group (9 tests):  expressions comments geometry misc_sanity horology type_sanity oidjoins opr_sanity regex
     geometry                     ... ok          208 ms
     horology                     ... ok          247 ms
     regex                        ... ok         4040 ms
     oidjoins                     ... ok          332 ms
     type_sanity                  ... ok          284 ms
     opr_sanity                   ... ok          622 ms
     misc_sanity                  ... ok          227 ms
     comments                     ... ok          101 ms
     expressions                  ... ok           91 ms
test create_function_1            ... ok          178 ms
test create_type                  ... ok           81 ms
test create_table                 ... ok          331 ms
test create_function_2            ... ok           18 ms
parallel group (5 tests):  copydml copyselect insert_conflict insert copy
     copy                         ... ok          503 ms
     copyselect                   ... ok           93 ms
     copydml                      ... ok           73 ms
     insert                       ... ok          380 ms
     insert_conflict              ... ok          217 ms
parallel group (3 tests):  create_operator create_procedure create_misc
     create_misc                  ... ok          129 ms
     create_operator              ... ok           86 ms
     create_procedure             ... ok          100 ms
parallel group (5 tests):  index_including index_including_gist create_view create_index_spgist create_index
     create_index                 ... ok          859 ms
     create_index_spgist          ... ok          685 ms
     create_view                  ... ok          476 ms
     index_including              ... ok          435 ms
     index_including_gist         ... ok          455 ms
parallel group (15 tests):  select roleattributes create_cast hash_func typed_table create_aggregate create_function_3 create_am drop_if_exists constraints vacuum updatable_views inherit triggers errors
     create_aggregate             ... ok          825 ms
     create_function_3            ... ok          823 ms
     create_cast                  ... ok          702 ms
     constraints                  ... ok         1076 ms
     triggers                     ... ok         1973 ms
     select                       ... ok          172 ms
     inherit                      ... ok         1846 ms
     typed_table                  ... ok          764 ms
     vacuum                       ... ok         1226 ms
     drop_if_exists               ... ok          974 ms
     updatable_views              ... ok         1796 ms
     roleattributes               ... ok          627 ms
     create_am                    ... ok          856 ms
     hash_func                    ... ok          683 ms
     errors                       ... ok         5718 ms
test sanity_check                 ... ok          440 ms
